"Clitocybe fragrans","species of fungus",//www.wikidata.org/wiki/Q3817466,"poisonous mushroom"
"Leccinellum lepidum","species of fungus",//www.wikidata.org/wiki/Q3829324,"edible mushroom"
"hazel bolete","species of fungus",//www.wikidata.org/wiki/Q3829329,"edible mushroom"
"Agaricus silvicola","species of fungus",//www.wikidata.org/wiki/Q384480,"edible mushroom"
"Mycena aetites","species of fungus",//www.wikidata.org/wiki/Q3912823,"inedible mushroom"
"Helvella corium","species of fungus",//www.wikidata.org/wiki/Q3913782,"inedible mushroom"
"Spathularia flavida","species of fungus",//www.wikidata.org/wiki/Q3914274,"inedible mushroom"
"Mycena flavoalba","species of fungus",//www.wikidata.org/wiki/Q3914302,"inedible mushroom"
"Lepiota ignivolvata","species of fungus",//www.wikidata.org/wiki/Q3914308,"inedible mushroom"
"Inocybe godeyi","species of fungus",//www.wikidata.org/wiki/Q3914313,"poisonous mushroom"
"Inocybe praetervisa","species of fungus",//www.wikidata.org/wiki/Q3914318,"caution mushroom"
"Collybia cirrhata","species of fungus",//www.wikidata.org/wiki/Q3915438,"inedible mushroom"
"Hygrophorus camarophyllus","species of fungus",//www.wikidata.org/wiki/Q3915574,"edible mushroom"
"Cystodermella cinnabarina","species of fungus",//www.wikidata.org/wiki/Q3915588,"inedible mushroom"
"Caloscypha fulgens","species of fungus",//www.wikidata.org/wiki/Q3915690,"inedible mushroom"
"Inocybe corydalina","species of fungus",//www.wikidata.org/wiki/Q3915707,"psychoactive mushroom"
"Hygrocybe coccinea","species of fungus",//www.wikidata.org/wiki/Q39528,"edible mushroom"
"Tuber macrosporum","species of fungus",//www.wikidata.org/wiki/Q4000112,"edible mushroom"
"Volvariella surrecta","species of fungus",//www.wikidata.org/wiki/Q4016370,"inedible mushroom"
"Leucoagaricus americanus","species of fungus",//www.wikidata.org/wiki/Q4042816,"edible mushroom"
"Pholiotina smithii","species of fungus",//www.wikidata.org/wiki/Q4046862,"psychoactive mushroom"
"Leccinum quercinum","species of fungus",//www.wikidata.org/wiki/Q4169309,"edible mushroom"
"Boletus rhodopurpureus","species of fungus",//www.wikidata.org/wiki/Q41948974,"inedible mushroom"
"Hygrocybe punicea","species of fungus",//www.wikidata.org/wiki/Q42054,"edible mushroom"
"Mycetinis alliaceus","species of fungus",//www.wikidata.org/wiki/Q42184,"edible mushroom"
"Lepiota subincarnata","species of fungus",//www.wikidata.org/wiki/Q4259141,"deadly mushroom"
lichen,"composite organism that arises from algae or cyanobacteria living among filaments of multiple fungi in a symbiotic relationship",//www.wikidata.org/wiki/Q43142,unknown
"Leccinum aurantiacum","species of fungus",//www.wikidata.org/wiki/Q4329061,"edible mushroom"
"Mycena flavescens","species of fungus",//www.wikidata.org/wiki/Q4354989,"edible mushroom"
"Coprinellus impatiens","species of fungus",//www.wikidata.org/wiki/Q4355140,"inedible mushroom"
"Tricholoma argyraceum","mushroom species",//www.wikidata.org/wiki/Q4355285,"edible mushroom"
"Panaeolus fimicola","species of fungus",//www.wikidata.org/wiki/Q4405497,"psychoactive mushroom"
"Sarcoscypha dudleyi","species of fungus",//www.wikidata.org/wiki/Q4408677,"inedible mushroom"
"Amanita pantherina","species of fungus",//www.wikidata.org/wiki/Q45547,"psychoactive mushroom"
"Agaricus cupreobrunneus","species of fungus",//www.wikidata.org/wiki/Q4672758,"choice mushroom"
"Agaricus dulcidulus","small sized mushroom",//www.wikidata.org/wiki/Q4691341,"edible mushroom"
"Amanita virosa","species of fungus",//www.wikidata.org/wiki/Q472817,"deadly mushroom"
"Armillaria mellea","species of fungus",//www.wikidata.org/wiki/Q473745,"edible when cooked mushroom"
"Amanita franchetii","species of fungus",//www.wikidata.org/wiki/Q4739873,"caution mushroom"
Athelia,"Absence of the nipple",//www.wikidata.org/wiki/Q4813329,unknown
"Phallus impudicus","species of fungus",//www.wikidata.org/wiki/Q48188,"inedible mushroom"
Crucibulum,"genus of fungi",//www.wikidata.org/wiki/Q4939996,"inedible mushroom"
"Lactarius deterrimus","species of fungus",//www.wikidata.org/wiki/Q498221,"edible mushroom"
"Psilocybe semilanceata","species of fungus",//www.wikidata.org/wiki/Q503359,"psychoactive mushroom"
Matsutake,"mycorrhizal mushroom",//www.wikidata.org/wiki/Q509308,"choice mushroom"
"Collybia tuberosa","species of fungus",//www.wikidata.org/wiki/Q5147602,"inedible mushroom"
"Conocybe filaris","species of fungus",//www.wikidata.org/wiki/Q5162123,"deadly mushroom"
"Conocybe rickenii","species of fungus",//www.wikidata.org/wiki/Q5162125,"caution mushroom"
"Coprinopsis cinerea","species of fungus",//www.wikidata.org/wiki/Q5168926,"edible mushroom"
"Paxillus involutus","species of fungus",//www.wikidata.org/wiki/Q518069,"deadly mushroom"
"Cystolepiota bucknallii","species of fungus",//www.wikidata.org/wiki/Q5201276,"inedible mushroom"
"Geastrum corollinum","species of fungus",//www.wikidata.org/wiki/Q5223613,"inedible mushroom"
"Geastrum coronatum","species of fungus",//www.wikidata.org/wiki/Q5223629,"inedible mushroom"
"Dumontinia tuberosa","species of fungus",//www.wikidata.org/wiki/Q529191,"inedible mushroom"
"Russula rosea","species of fungus",//www.wikidata.org/wiki/Q531903,"edible when cooked mushroom"
"Leccinum versipelle","species of fungus",//www.wikidata.org/wiki/Q533017,"edible mushroom"
"systemic scleroderma","scleroderma that is characterized by fibrosis (or hardening) of the skin and major organs, as well as vascular alterations, and autoantibodies",//www.wikidata.org/wiki/Q5340515,unknown
"Lycoperdon perlatum","species of fungus",//www.wikidata.org/wiki/Q545130,"edible mushroom"
"Geastrum elegans","species of fungus",//www.wikidata.org/wiki/Q5529522,"inedible mushroom"
"Gymnopilus sapineus","species of fungus",//www.wikidata.org/wiki/Q5624977,"psychoactive mushroom"
"Russula betularum","species of fungus",//www.wikidata.org/wiki/Q580098,"inedible mushroom"
"Tricholoma sulphureum","species of fungus",//www.wikidata.org/wiki/Q583388,"poisonous mushroom"
"Cantharellus friesii","species of fungus",//www.wikidata.org/wiki/Q596896,"choice mushroom"
"Laccaria laccata","Common white spored mushroom also known as The Deceiver",//www.wikidata.org/wiki/Q597340,"edible mushroom"
"Inocybe cookei","species of fungus",//www.wikidata.org/wiki/Q6036493,"poisonous mushroom"
"Leccinum vulpinum","species of fungus",//www.wikidata.org/wiki/Q610344,"edible mushroom"
"Cortinarius praestans","species of fungus",//www.wikidata.org/wiki/Q613450,"edible mushroom"
"Russula emetica","species of fungus",//www.wikidata.org/wiki/Q614625,"poisonous mushroom"
"Strobilomyces strobilaceus","species of fungus",//www.wikidata.org/wiki/Q614730,"edible mushroom"
"Russula paludosa","species of fungus",//www.wikidata.org/wiki/Q618295,"edible mushroom"
"Discina ancilis","species of fungus",//www.wikidata.org/wiki/Q61944831,"caution mushroom"
"Lactarius deliciosus","species of fungus",//www.wikidata.org/wiki/Q62138,"choice mushroom"
"Amanita rubescens","species of fungus",//www.wikidata.org/wiki/Q623485,"edible when cooked mushroom"
"Morchella elata","species of fungus",//www.wikidata.org/wiki/Q627991,"edible mushroom"
"Leccinum scabrum","species of fungus",//www.wikidata.org/wiki/Q628977,"edible mushroom"
"Armillaria gallica","species of fungus",//www.wikidata.org/wiki/Q630885,"edible when cooked mushroom"
"Fistulina hepatica","species of fungus",//www.wikidata.org/wiki/Q631566,"edible mushroom"
"Tylopilus felleus","species of fungus",//www.wikidata.org/wiki/Q633503,"inedible mushroom"
"Ramaria stricta","species of fungus",//www.wikidata.org/wiki/Q633746,"poisonous mushroom"
"Caloboletus radicans","species of fungus",//www.wikidata.org/wiki/Q64785775,"inedible mushroom"
"Lactarius glyciosmus","species of fungus",//www.wikidata.org/wiki/Q650468,"edible mushroom"
"Leucocoprinus brebissonii","species of fungus",//www.wikidata.org/wiki/Q6534109,"poisonous mushroom"
"Lactarius pubescens","species of fungus",//www.wikidata.org/wiki/Q653776,"edible mushroom"
"Mycenaean Greek",language,//www.wikidata.org/wiki/Q668366,unknown
"Cortinarius caperatus","species of fungus",//www.wikidata.org/wiki/Q669036,"edible mushroom"
"Chalciporus piperatus","species of fungus",//www.wikidata.org/wiki/Q674065,"inedible mushroom"
"Polyporus umbellatus","species of fungus",//www.wikidata.org/wiki/Q675252,"edible mushroom"
"Russula virescens","species of fungus",//www.wikidata.org/wiki/Q677341,"edible mushroom"
"Melanoleuca melaleuca","species of fungus",//www.wikidata.org/wiki/Q6811485,"edible mushroom"
"Psilocybe cubensis","Species of fungus belonging to the genus Psilocybe",//www.wikidata.org/wiki/Q690450,"psychoactive mushroom"
"Agaricus arvensis","species of fungus",//www.wikidata.org/wiki/Q690801,"edible mushroom"
"Mycena arcangeliana","species of fungus",//www.wikidata.org/wiki/Q6946863,"inedible mushroom"
"Mycena cinerella","species of fungus",//www.wikidata.org/wiki/Q6946875,"inedible mushroom"
"Mycena stylobates","species of fungus",//www.wikidata.org/wiki/Q6946911,"inedible mushroom"
artesonado,"highly decorative coffered ceiling in Spanish mudéjar architecture",//www.wikidata.org/wiki/Q707918,unknown
"Omphalotus illudens","species of fungus",//www.wikidata.org/wiki/Q7090729,"poisonous mushroom"
"Omphalotus japonicus","species of fungus",//www.wikidata.org/wiki/Q7090731,"poisonous mushroom"
"Omphalotus olivascens","species of fungus",//www.wikidata.org/wiki/Q7090734,"poisonous mushroom"
"Panaeolus papilionaceus var. parvisporus","variety of fungi",//www.wikidata.org/wiki/Q7129789,"edible mushroom"
"Panaeolus olivaceus","species of fungus",//www.wikidata.org/wiki/Q7129790,"psychoactive mushroom"
"Panaeolus semiovatus var. phalaenarum","variety of fungi",//www.wikidata.org/wiki/Q7129792,"edible mushroom"
"Tricholoma atrosquamosum","species of fungus",//www.wikidata.org/wiki/Q72442,"edible mushroom"
"Psathyrella ammophila","species of fungus",//www.wikidata.org/wiki/Q7254038,"inedible mushroom"
"Psilocybe fimetaria","species of fungus",//www.wikidata.org/wiki/Q7255873,"psychoactive mushroom"
"Psilocybe strictipes","species of fungus",//www.wikidata.org/wiki/Q7255936,"psychoactive mushroom"
"Coprinopsis atramentaria","species of fungus",//www.wikidata.org/wiki/Q728673,"edible mushroom"
"Ramariopsis kunzei","species of fungus",//www.wikidata.org/wiki/Q7289069,"edible mushroom"
"Calocybe gambosa","species of fungus",//www.wikidata.org/wiki/Q731944,"choice mushroom"
"sheathed woodtuft","species of fungus",//www.wikidata.org/wiki/Q732640,"edible mushroom"
"Amanita regalis","species of fungus",//www.wikidata.org/wiki/Q742673,"psychoactive mushroom"
"summer truffle","species of fungus",//www.wikidata.org/wiki/Q74692,"choice mushroom"
"Marasmius oreades","species of fungus",//www.wikidata.org/wiki/Q752492,"edible mushroom"
"Suillellus luridus","species of fungus",//www.wikidata.org/wiki/Q752494,"edible when cooked mushroom"
"Bay bolete","species of fungus",//www.wikidata.org/wiki/Q752497,"edible mushroom"
"Hypholoma fasciculare","species of fungus",//www.wikidata.org/wiki/Q752507,"poisonous mushroom"
"Trametes versicolor","type of mushroom",//www.wikidata.org/wiki/Q753833,"inedible mushroom"
"Shaggy parasol","common name for three closely related species of mushroom",//www.wikidata.org/wiki/Q757119,"choice mushroom"
"Clitocybe nebularis","species of fungus",//www.wikidata.org/wiki/Q757125,"caution mushroom"
"Boletus aereus","species of fungus",//www.wikidata.org/wiki/Q757127,"choice mushroom"
fungus,"kingdom of organisms",//www.wikidata.org/wiki/Q764,unknown
"Agaricus subrufescens","species of mushroom",//www.wikidata.org/wiki/Q764068,"choice mushroom"
"Infundibulicybe gibba","species of fungus",//www.wikidata.org/wiki/Q765631,"edible mushroom"
"Phallus hadriani","species of fungus",//www.wikidata.org/wiki/Q768006,"edible mushroom"
"Psilocybe liniformans var. americana","variety of fungi",//www.wikidata.org/wiki/Q76801,"psychoactive mushroom"
"Inocybe aeruginascens","species of fungus",//www.wikidata.org/wiki/Q76852,"psychoactive mushroom"
"Hygrophorus pustulatus","species of fungus",//www.wikidata.org/wiki/Q76922,"edible mushroom"
"Calvatia versispora","species of fungus",//www.wikidata.org/wiki/Q772098,"edible when cooked mushroom"
"Psathyrella candolleana","species of fungus",//www.wikidata.org/wiki/Q772657,"edible mushroom"
"Ganoderma applanatum","species of fungus",//www.wikidata.org/wiki/Q774576,"inedible mushroom"
"Russula fellea","species of fungus",//www.wikidata.org/wiki/Q775406,"inedible mushroom"
"Coprinopsis picacea","species of fungus",//www.wikidata.org/wiki/Q779716,"poisonous mushroom"
"Tricholoma ustaloides","species of fungus",//www.wikidata.org/wiki/Q7840814,"inedible mushroom"
"Mutinus ravenelii","species of fungus",//www.wikidata.org/wiki/Q788213,"edible mushroom"
"Pluteus cervinus","species of fungus",//www.wikidata.org/wiki/Q790598,"edible mushroom"
"Gomphidius glutinosus","species of fungus",//www.wikidata.org/wiki/Q790626,"edible mushroom"
"Russula maculata","species of fungus",//www.wikidata.org/wiki/Q80410,"inedible mushroom"
"Lactarius lignyotus","species of fungus",//www.wikidata.org/wiki/Q80740,"edible mushroom"
"Suillus luteus","its a kind of edible mushroom",//www.wikidata.org/wiki/Q816730,"edible mushroom"
"Xerocomellus pruinatus","species of fungus",//www.wikidata.org/wiki/Q818958,"edible mushroom"
"Polyporus tuberaster","species of fungus",//www.wikidata.org/wiki/Q829621,"edible mushroom"
"Craterellus sinuosus","species of fungus",//www.wikidata.org/wiki/Q829662,"edible mushroom"
"Suillus grevillei","species of fungus",//www.wikidata.org/wiki/Q833108,"edible mushroom"
"Pleurotus cornucopiae","species of fungus",//www.wikidata.org/wiki/Q834124,"edible mushroom"
"Russula delica","species of fungus",//www.wikidata.org/wiki/Q843177,"edible mushroom"
"Russula vesca","species of fungus",//www.wikidata.org/wiki/Q851539,"edible mushroom"
"Clitopilus prunulus","species of fungus",//www.wikidata.org/wiki/Q856834,"edible mushroom"
"horn of plenty","species of edible fungus",//www.wikidata.org/wiki/Q857903,"choice mushroom"
"Lactarius torminosus","species of fungus",//www.wikidata.org/wiki/Q865540,"edible mushroom"
"Psilocybe cyanescens","species of fungus",//www.wikidata.org/wiki/Q882592,"psychoactive mushroom"
"Russula sanguinaria","species of fungus",//www.wikidata.org/wiki/Q886424,"inedible mushroom"
"Omphalotus nidiformis","species of fungus",//www.wikidata.org/wiki/Q892033,"poisonous mushroom"
"Gyromitra esculenta","species of fungus",//www.wikidata.org/wiki/Q900804,"edible when cooked mushroom"
"Pleurotus eryngii","species of fungus",//www.wikidata.org/wiki/Q901105,"choice mushroom"
"Russula integra","species of fungus",//www.wikidata.org/wiki/Q901119,"edible mushroom"
"Mycena vitilis","species of fungus",//www.wikidata.org/wiki/Q9047471,"inedible mushroom"
"Amanita vaginata","species of fungus",//www.wikidata.org/wiki/Q913459,"edible when cooked mushroom"
"Clitocybe odora","species of fungus",//www.wikidata.org/wiki/Q913466,"edible mushroom"
"Armillaria solidipes","species of fungus",//www.wikidata.org/wiki/Q917989,"edible when cooked mushroom"
Cantharellus,"genus of fungi",//www.wikidata.org/wiki/Q922335,"choice mushroom"
"Coprinellus micaceus","species of fungus",//www.wikidata.org/wiki/Q933206,"edible mushroom"
"Tricholoma cingulatum","mushroom species",//www.wikidata.org/wiki/Q9347250,"edible mushroom"
"Cuphophyllus pratensis","species of fungus",//www.wikidata.org/wiki/Q934772,"edible mushroom"
"Daldinia concentrica","species of fungus",//www.wikidata.org/wiki/Q935453,"inedible mushroom"
"Amanita citrina","species of fungus",//www.wikidata.org/wiki/Q935729,"inedible mushroom"
"Sarcoscypha coccinea","species of fungus",//www.wikidata.org/wiki/Q937345,"inedible mushroom"
"Leccinellum griseum","species of fungus",//www.wikidata.org/wiki/Q937968,"edible mushroom"
"Mycetinis scorodonius","species of fungus",//www.wikidata.org/wiki/Q939086,"edible mushroom"
"Schizophyllum commune","species of fungus",//www.wikidata.org/wiki/Q941733,"inedible mushroom"
"Lethal webcaps","species of fungus",//www.wikidata.org/wiki/Q944328,"deadly mushroom"
"Cortinarius traganus","species of fungus",//www.wikidata.org/wiki/Q948871,"inedible mushroom"
Galerina,"genus of fungi",//www.wikidata.org/wiki/Q948914,"deadly mushroom"
Armillaria,"genus of fungi",//www.wikidata.org/wiki/Q952036,"edible mushroom"
scleroderma,"rheumatic disease and collagen disease that involves the abnormal growth of connective tissue, which supports the skin and internal organs",//www.wikidata.org/wiki/Q958797,unknown
"Fomitopsis betulina","species of fungus",//www.wikidata.org/wiki/Q96894257,"inedible mushroom"
"Tricholomopsis rutilans","species of fungus",//www.wikidata.org/wiki/Q977364,"inedible mushroom"
"Russula nobilis","basidiomycete mushroom of the genus Russula",//www.wikidata.org/wiki/Q978751,"inedible mushroom"
"Astraeus hygrometricus","species of fungus",//www.wikidata.org/wiki/Q980655,"inedible mushroom"
"Lycoperdon umbrinum","species of fungus",//www.wikidata.org/wiki/Q995618,"edible mushroom"
"Russula caerulea","species of fungus",//www.wikidata.org/wiki/Q999441,"edible mushroom"
